Layer 1 auto_weight is
          0.0000,  0.0000,  0.0000,  0.0000,  0.0122,  0.0000,  0.0236,  0.0080,
          0.0180,  0.0000,  0.0135,  0.0035,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000]])
Layer 10 auto_bias is
tensor([ 0.0000,  0.0000,  0.0000,  0.0000, -0.0163, -0.0250,  0.0932,  0.0000,
         0.0000,  0.0000,  0.0000,  0.1121,  0.0000,  0.0000,  0.0000,  0.0404,
         0.0048, -0.0652,  0.0000,  0.1014,  0.0000])
Layer 11 auto_weight is
tensor([[ 0.0000,  0.0000,  0.0000,  0.0000, -0.0525, -0.0584, -0.0404,  0.0000,
          0.0000,  0.0000,  0.0000, -0.0705,  0.0000,  0.0000,  0.0000, -0.0599,
         -0.1235, -0.0917,  0.0000, -0.0150,  0.0000]])
Layer 11 auto_bias is
tensor([-0.5308])
